subfile,offset,length,original_jp,english_translation
file_058_LBA_03928.bin,0x00877A,5,5蕗卅,
file_058_LBA_03928.bin,0x008798,9,9f訴b剋��,
file_058_LBA_03928.bin,0x0087C7,4,�Nル,
file_058_LBA_03928.bin,0x008908,4,�w��,
file_058_LBA_03928.bin,0x00894A,5,"�ﾎ""�d",
file_058_LBA_03928.bin,0x0089BD,4,�~跟,
file_058_LBA_03928.bin,0x0089CD,9,况9S軆` ?,
file_058_LBA_03928.bin,0x008A18,5,n夘貔,
file_058_LBA_03928.bin,0x008AE4,8,!?Ue��蚪,
file_058_LBA_03928.bin,0x008AFA,7,=e:絆鳧,
file_058_LBA_03928.bin,0x008B4B,4,�ﾏ�､,
file_058_LBA_03928.bin,0x008BA4,5,司u量,
file_058_LBA_03928.bin,0x008C84,5,�m�F',
file_058_LBA_03928.bin,0x009113,4,�g�H,
file_058_LBA_03928.bin,0x009120,5,迄�i!,
file_058_LBA_03928.bin,0x00912C,5,=�刋I,
file_058_LBA_03928.bin,0x00913C,6,"�刮fI""",
file_058_LBA_03928.bin,0x009693,6,孃RL�A,
file_058_LBA_03928.bin,0x0097B8,7,�S飽fCP,
file_058_LBA_03928.bin,0x0097F0,8,�ｷ篭VQ6e,
file_058_LBA_03928.bin,0x009880,4,�ﾏ�ｾ,
file_058_LBA_03928.bin,0x009EA2,8,-!f吊�ｪr,
file_058_LBA_03928.bin,0x009EEF,5,氈�ﾛe,
file_058_LBA_03928.bin,0x009F10,4,獣み,
file_058_LBA_03928.bin,0x009F97,4,�ﾝ泣,
file_058_LBA_03928.bin,0x009FDC,10,t─d&]$峠Y,
file_058_LBA_03928.bin,0x00A0D4,4,黛躔,
file_058_LBA_03928.bin,0x00A1A2,6,分Qf��,
file_058_LBA_03928.bin,0x00A436,5,贋�|x,
file_058_LBA_03928.bin,0x00A449,4,�厄�,
file_058_LBA_03928.bin,0x00A487,8,(沛N⇔�l,
file_058_LBA_03928.bin,0x00A4AF,5,ュ*醜,
file_058_LBA_03928.bin,0x00A71F,5,8撻�ｽ,
file_058_LBA_03928.bin,0x00A840,8,美讖nfろ,
file_058_LBA_03928.bin,0x00A874,7,w裡'ゃ/,
file_058_LBA_03928.bin,0x00A889,10,紀「卷9a~/,
file_058_LBA_03928.bin,0x00AA31,6,�A1N乏,
file_058_LBA_03928.bin,0x00AC7C,5,争�ﾎn,
file_058_LBA_03928.bin,0x00AC94,4,椥�q,
file_058_LBA_03928.bin,0x00AE1F,9,23s咒~z�ｧ,
file_058_LBA_03928.bin,0x00AE2D,6,Sw吏�ﾞ,
file_058_LBA_03928.bin,0x00AE3E,4,���},
file_058_LBA_03928.bin,0x00AE4A,4,����,
file_058_LBA_03928.bin,0x00AE53,7,>8/咎�ﾞ,
file_058_LBA_03928.bin,0x00AEC9,5,f�檎ﾁ,
file_058_LBA_03928.bin,0x00AF00,4,檜芬,
file_058_LBA_03928.bin,0x00B604,5,6勇剌,
file_058_LBA_03928.bin,0x00F216,11,"氣Z""ｊ）Lef",
file_058_LBA_03928.bin,0x00F2A8,5,"僮""�ﾆ",
file_058_LBA_03928.bin,0x00F37B,9,"硼漂Ma""2",
file_058_LBA_03928.bin,0x00F38C,7,a簪x璋_,
file_058_LBA_03928.bin,0x00F3E3,4,淨蹐,
file_058_LBA_03928.bin,0x00F515,5,L籃�D,
file_058_LBA_03928.bin,0x00F540,9,"*Lろ鏝"":I",
file_058_LBA_03928.bin,0x00F9E4,10,*9*ALM庚讃,
file_058_LBA_03928.bin,0x00FCD2,5,�h�ﾈ,
file_058_LBA_03928.bin,0x00FD6B,4,�h宵,
file_058_LBA_03928.bin,0x00FE4D,6,±街X1,
file_058_LBA_03928.bin,0x00FE55,5,�}�G,
file_058_LBA_03928.bin,0x00FEB9,4,≒��,
file_058_LBA_03928.bin,0x00FF1F,9,L�~5#�X8,
file_058_LBA_03928.bin,0x010189,4,�Y��,
file_058_LBA_03928.bin,0x0101E6,10,T�ﾌ$莱鎗塚,
file_058_LBA_03928.bin,0x0101F4,4,巣�ﾜ,
file_058_LBA_03928.bin,0x010287,5,(多�ﾍ,
file_058_LBA_03928.bin,0x0104AC,6,@{�x姐,
file_058_LBA_03928.bin,0x0104D3,4,直醐,
file_058_LBA_03928.bin,0x0104FD,4,��逢,
file_058_LBA_03928.bin,0x0108BA,8,嫩tЫ2vg,
file_058_LBA_03928.bin,0x010931,5,)瓠鯊,
file_058_LBA_03928.bin,0x01094C,10,"��a忰'""2∴",
file_058_LBA_03928.bin,0x010A8D,5,V繭厂,
file_058_LBA_03928.bin,0x010C9C,4,点��,
file_058_LBA_03928.bin,0x010E1E,5,3����,
file_058_LBA_03928.bin,0x010E63,9,"""""CDS引��",
file_058_LBA_03928.bin,0x010ECA,7,N履劔悔,
file_058_LBA_03928.bin,0x010FB4,9,C4�梭�v�H,
file_058_LBA_03928.bin,0x011060,9,#1D〕x.拊,
file_058_LBA_03928.bin,0x011087,6,?1礎�w,
file_058_LBA_03928.bin,0x0111B8,5,彁浪E,
file_058_LBA_03928.bin,0x011216,6,#迺C�Q,
file_058_LBA_03928.bin,0x01130F,4,��棘,
file_058_LBA_03928.bin,0x011378,8,"莱8/
1�Y",
file_058_LBA_03928.bin,0x01151D,9,o(S�E3鳳,
file_058_LBA_03928.bin,0x011785,4,�H郛,
file_058_LBA_03928.bin,0x0117FC,6,!達Q増,
file_058_LBA_03928.bin,0x01184A,8,囮冀晉E\,
file_058_LBA_03928.bin,0x01190D,6,I漠!�y,
file_058_LBA_03928.bin,0x011A44,6,�uUB憂,
file_058_LBA_03928.bin,0x011AA5,4,袿渚,
file_058_LBA_03928.bin,0x011AE5,4,�F��,
file_058_LBA_03928.bin,0x011B2F,5,��、f,
file_058_LBA_03928.bin,0x011C0C,10,"""""BDDt�w沿",
file_058_LBA_03928.bin,0x011CA6,4,���ﾟ,
file_058_LBA_03928.bin,0x011E13,7,�ｪ懊-1W,
file_058_LBA_03928.bin,0x011F90,5,扠�g,
file_058_LBA_03928.bin,0x011FE0,4,����,
file_059_LBA_03964.bin,0x0000BA,5,戮畷,
file_059_LBA_03964.bin,0x000140,4,辯按,
file_059_LBA_03964.bin,0x000346,5,���ﾎ3,
file_059_LBA_03964.bin,0x000354,6,�^����,
file_059_LBA_03964.bin,0x00035E,10,ow#6��稍喟,
file_059_LBA_03964.bin,0x00036C,7,�ョ| .l,
file_059_LBA_03964.bin,0x00039E,7,_�ｶ��?2,
file_059_LBA_03964.bin,0x0003AE,5,v�ﾁ槃,
file_059_LBA_03964.bin,0x00042E,8,"""氈D梠""n",
file_059_LBA_03964.bin,0x0008DE,7,NrN誰迭,
file_059_LBA_03964.bin,0x000A36,6,1鰡拇,
file_059_LBA_03964.bin,0x000B11,5,q�y�u,
file_059_LBA_03964.bin,0x001168,4,耙祥,
file_059_LBA_03964.bin,0x0011DB,5,m�q�u,
file_059_LBA_03964.bin,0x00122A,8,程�}3 w`,
file_059_LBA_03964.bin,0x0013DF,6,��>洽a,
file_059_LBA_03964.bin,0x0013EB,4,褓隙,
file_059_LBA_03964.bin,0x001437,6,拍!��,
file_059_LBA_03964.bin,0x001504,7,C�HC耜h,
file_059_LBA_03964.bin,0x00173C,10,0FrNsN誰迭,
file_059_LBA_03964.bin,0x001ABE,8,(�O!VR�c,
file_059_LBA_03964.bin,0x001B1A,6,痘�z0$,
file_059_LBA_03964.bin,0x001DB6,5,勦W±,
file_059_LBA_03964.bin,0x001F27,4,禎�i,
file_059_LBA_03964.bin,0x002154,5,矯1塀,
file_059_LBA_03964.bin,0x002439,4,≧��,
file_059_LBA_03964.bin,0x002442,11,瓸hf#溢�｣8|,
file_059_LBA_03964.bin,0x00244F,5,喃#��,
file_059_LBA_03964.bin,0x002730,6,"�鎌W""v",
file_059_LBA_03964.bin,0x002748,4,盗咤,
file_059_LBA_03964.bin,0x00280F,7,D3谷T�ﾝ,
file_059_LBA_03964.bin,0x002817,5,m萬Ｎ,
file_059_LBA_03964.bin,0x002918,6,"咤徹r""",
file_059_LBA_03964.bin,0x0029CE,4,汚迦,
file_059_LBA_03964.bin,0x002D1B,8,"�ﾍ""""Κ巌",
file_059_LBA_03964.bin,0x00311B,4,譁劔,
file_059_LBA_03964.bin,0x0035FC,5,城纖4,
file_059_LBA_03964.bin,0x00376F,4,���ﾞ,
file_059_LBA_03964.bin,0x003B68,7,"��魯UU""",
file_059_LBA_03964.bin,0x003C57,8,撮D2C�ｿq,
file_059_LBA_03964.bin,0x003E1E,6,A亙�O,
file_059_LBA_03964.bin,0x0069DE,11,"氣Z""ｊ）Lef",
file_059_LBA_03964.bin,0x006A70,5,"僮""�ﾆ",
file_059_LBA_03964.bin,0x006B43,9,"硼漂Ma""2",
file_059_LBA_03964.bin,0x006B54,7,a簪x璋_,
file_059_LBA_03964.bin,0x006BAB,4,淨蹐,
file_059_LBA_03964.bin,0x006CDD,5,L籃�D,
file_059_LBA_03964.bin,0x006D08,9,"*Lろ鏝"":I",
file_059_LBA_03964.bin,0x006E59,4,鄭標,
file_059_LBA_03964.bin,0x007213,5,1攻産,
file_059_LBA_03964.bin,0x007336,9,塑z}Gvg┴,
file_059_LBA_03964.bin,0x00765E,6,十G侫w,
file_059_LBA_03964.bin,0x00766A,8,默_更94U,
file_059_LBA_03964.bin,0x0076BC,8,搖Dл##!,
file_059_LBA_03964.bin,0x0076CA,5,佻工S,
file_059_LBA_03964.bin,0x007723,11,妓�u俚憚=暗,
file_059_LBA_03964.bin,0x00789D,11,懺欖pcf彳ET,
file_059_LBA_03964.bin,0x007CEE,4,嚠��,
file_059_LBA_03964.bin,0x007DC1,4,淮弦,
file_059_LBA_03964.bin,0x007E04,4,勘��,
file_059_LBA_03964.bin,0x007E18,7,"咋�i#2""",
file_059_LBA_03964.bin,0x007E98,4,販影,
file_059_LBA_03964.bin,0x008033,4,�ﾍ懼,
file_059_LBA_03964.bin,0x00803C,6,"""f舗�ﾝ",
file_059_LBA_03964.bin,0x00804D,11,Rf�ｩx��颪xQ,
file_059_LBA_03964.bin,0x00805D,8,c稿�~辿s,
file_059_LBA_03964.bin,0x008211,6,棘孩領,
file_059_LBA_03964.bin,0x00822C,8,餠Xa�ﾍ冽,
file_059_LBA_03964.bin,0x008256,5,"矍僞""",
file_059_LBA_03964.bin,0x008408,5,��檸#,
file_059_LBA_03964.bin,0x008427,4,傍�l,
file_059_LBA_03964.bin,0x00851B,6,"""C蠢壊",
file_059_LBA_03964.bin,0x008530,7,"""c駒�ｼ^",
file_059_LBA_03964.bin,0x00855F,5,C趣徂,
file_059_LBA_03964.bin,0x0085C9,4,椽雀,
file_059_LBA_03964.bin,0x008802,4,�懸V,
file_059_LBA_03964.bin,0x008881,8,"##軣箙 """,
file_059_LBA_03964.bin,0x0089CF,9,{9D$A�ﾛ�ﾛ,
file_059_LBA_03964.bin,0x008A3C,5,韵��!,
file_059_LBA_03964.bin,0x008A49,4,�笈�,
file_059_LBA_03964.bin,0x008B80,6,G0�ﾏ剌,
file_059_LBA_03964.bin,0x009070,6,��3躇B,
file_059_LBA_03964.bin,0x0090A3,5,��饅,
file_059_LBA_03964.bin,0x009195,7,C��鴃W<,
file_059_LBA_03964.bin,0x0092CE,5,Z鴆鏨,
file_059_LBA_03964.bin,0x00930D,10,"杁?""4#ц�K",
file_059_LBA_03964.bin,0x00931F,8,晞��4�NM,
file_059_LBA_03964.bin,0x0096B7,4,齢拊,
file_059_LBA_03964.bin,0x0096D4,10,2uWt鴃��?y,
file_059_LBA_03964.bin,0x0097D2,4,逵韵,
file_059_LBA_03964.bin,0x0097D8,5,肅彷%,
file_059_LBA_03964.bin,0x009805,7,?Q靂j�ﾝ,
file_059_LBA_03964.bin,0x00980D,6,���ﾌhE,
file_059_LBA_03964.bin,0x009829,12,���v�ﾌ胝k&bA,
file_059_LBA_03964.bin,0x00993D,5,溘のZ,
file_059_LBA_03964.bin,0x009A0D,4,�}ｈ,
file_059_LBA_03964.bin,0x009A24,12,igff�Vc��8!o,
file_059_LBA_03964.bin,0x009AAC,5,h�恪�,
file_059_LBA_03964.bin,0x009C90,5,�J吟2,
file_059_LBA_03964.bin,0x00A08C,4,�貯ｱ,
file_059_LBA_03964.bin,0x00A429,4,梶��,
file_059_LBA_03964.bin,0x00A44D,6,d4擒盖,
file_059_LBA_03964.bin,0x00A4A5,8,晦Yg@aヅ,
file_059_LBA_03964.bin,0x00A6D0,6,∴�X8<,
file_059_LBA_03964.bin,0x00A771,5,竺q移,
file_059_LBA_03964.bin,0x00A7AD,4,夷＝,
file_059_LBA_03964.bin,0x00A950,6,kQ刑蟻,
file_059_LBA_03964.bin,0x00AAC2,4,蹈錺,
file_059_LBA_03964.bin,0x00AB23,4,客僭,
file_059_LBA_03964.bin,0x00AE98,4,�ﾞ９,
file_059_LBA_03964.bin,0x00AEAA,4,∴ヨ,
file_059_LBA_03964.bin,0x00AEB3,4,��ｈ,
file_059_LBA_03964.bin,0x00AF39,5,-ヾδ,
file_059_LBA_03964.bin,0x00AF42,5,u恐�r,
file_059_LBA_03964.bin,0x00B010,6,JQ犠袈,
file_059_LBA_03964.bin,0x00B114,4,飢犠,
file_059_LBA_03964.bin,0x00B6ED,6,*0駿子,
file_059_LBA_03964.bin,0x00B8B6,4,蹇錺,
file_059_LBA_03964.bin,0x00B8C8,4,刑蟻,
file_059_LBA_03964.bin,0x00B905,5,昌鋩,
file_059_LBA_03964.bin,0x00B9EA,4,蹇鍠,
file_059_LBA_03964.bin,0x00C0D2,4,蹇鍠,
file_059_LBA_03964.bin,0x00C824,5,�Q蕃~,
file_059_LBA_03964.bin,0x00CB5B,5,諮刺A,
file_059_LBA_03964.bin,0x00CC61,4,�q吐,
file_059_LBA_03964.bin,0x00CE2B,5,姨m��,
file_059_LBA_03964.bin,0x00CF3D,5,歟v�｡,
file_059_LBA_03964.bin,0x00CFED,6,郭20昴,
file_059_LBA_03964.bin,0x00D3AD,4,椴愽,
file_059_LBA_03964.bin,0x010216,11,"氣Z""ｊ）Lef",
file_059_LBA_03964.bin,0x0102A8,5,"僮""�ﾆ",
file_059_LBA_03964.bin,0x01037B,9,"硼漂Ma""2",
file_059_LBA_03964.bin,0x01038C,7,a簪x璋_,
file_059_LBA_03964.bin,0x0103E3,4,淨蹐,
file_059_LBA_03964.bin,0x010515,5,L籃�D,
file_059_LBA_03964.bin,0x010540,9,"*Lろ鏝"":I",
file_059_LBA_03964.bin,0x010BFF,4,�цf,
file_059_LBA_03964.bin,0x010C46,7,際����,
file_059_LBA_03964.bin,0x010C8A,4,遑沁,
file_059_LBA_03964.bin,0x010CC4,4,�ｯ�ｮ,
file_059_LBA_03964.bin,0x010CD5,4,�ﾙ�},
file_059_LBA_03964.bin,0x010DA1,6,釦輩63,
file_059_LBA_03964.bin,0x0110A3,6,忿T��?,
file_059_LBA_03964.bin,0x0110B0,5,購C��,
file_059_LBA_03964.bin,0x01112F,5,`�Y櫃,
file_059_LBA_03964.bin,0x0111B3,10,w�撫q]zLxW,
file_059_LBA_03964.bin,0x0111D7,5,>劫匸,
file_059_LBA_03964.bin,0x0111F3,7,"捨尨u'""",
file_059_LBA_03964.bin,0x011291,4,��儷,
file_059_LBA_03964.bin,0x0112E3,7,yUu謡��,
file_059_LBA_03964.bin,0x0112EF,6,��剽遥,
file_059_LBA_03964.bin,0x0112FF,4,蕗儻,
file_059_LBA_03964.bin,0x011305,4,�ﾍ胙,
file_059_LBA_03964.bin,0x01133D,4,�ﾝ�ﾞ,
file_059_LBA_03964.bin,0x011418,9,RU4uw沃痃,
file_059_LBA_03964.bin,0x011700,4,棠�N,
file_059_LBA_03964.bin,0x011777,5,岳�hf,
file_059_LBA_03964.bin,0x011863,4,迦垰,
file_059_LBA_03964.bin,0x0118C7,6,攻4U鋪,
file_059_LBA_03964.bin,0x0118F6,6,�vEW汚,
file_059_LBA_03964.bin,0x01191A,4,拔合,
file_059_LBA_03964.bin,0x011A3B,8,怦�貢位y,
file_059_LBA_03964.bin,0x011A4F,4,劔伊,
file_059_LBA_03964.bin,0x011AAB,5,V裸駢,
file_059_LBA_03964.bin,0x011ADF,4,堅甥,
file_059_LBA_03964.bin,0x011AE4,9,�寥xfwA5#,
file_059_LBA_03964.bin,0x011B2F,6,遂矍%,
file_059_LBA_03964.bin,0x011B79,6,UB�r銀,
file_059_LBA_03964.bin,0x011C44,5,���f#,
file_059_LBA_03964.bin,0x011C66,5,"""偽�ｮ",
file_060_LBA_04000.bin,0x00023E,5,n帶��,
file_060_LBA_04000.bin,0x00027A,5,拮U吏,
file_060_LBA_04000.bin,0x000287,5,褌^��,
file_060_LBA_04000.bin,0x000293,5,闕f仄,
file_060_LBA_04000.bin,0x0002B3,9,"#},�p噎U3",
file_060_LBA_04000.bin,0x000434,4,�ﾜ��,
file_060_LBA_04000.bin,0x000456,6,<P���ｷ,
file_060_LBA_04000.bin,0x00046D,10,坤 �沿gu陵,
file_060_LBA_04000.bin,0x00050C,8,#.援凅xg,
file_060_LBA_04000.bin,0x00052F,6,桀�s?6,
file_060_LBA_04000.bin,0x000657,5,｀{霑,
file_060_LBA_04000.bin,0x0007AC,4,���J,
file_060_LBA_04000.bin,0x0008F8,4,畜鼾,
file_060_LBA_04000.bin,0x000A9F,5,僮逓,
file_060_LBA_04000.bin,0x000B62,6,驩8�x,
file_060_LBA_04000.bin,0x000B7E,4,珊�A,
file_060_LBA_04000.bin,0x000B87,8,杞アび#6,
file_060_LBA_04000.bin,0x000C06,8,験1s4尋P,
file_060_LBA_04000.bin,0x000C3E,4,�丈ｪ,
file_060_LBA_04000.bin,0x000C4C,5,��迯,
file_060_LBA_04000.bin,0x000CE3,7,�唔2d冓,
file_060_LBA_04000.bin,0x000D03,7,嬖2T劔7,
file_060_LBA_04000.bin,0x000D24,5,紊�冩,
file_060_LBA_04000.bin,0x000D86,7,c�撕x_D,
file_060_LBA_04000.bin,0x000D92,7,!/兌 ��,
file_060_LBA_04000.bin,0x000DC8,7,3擠D耘O,
file_060_LBA_04000.bin,0x000E77,9,!蹈(%蹲矣,
file_060_LBA_04000.bin,0x000E8B,6,a劔yゐ,
file_060_LBA_04000.bin,0x000EE4,4,℃��,
file_060_LBA_04000.bin,0x00100A,5,剋��,
file_060_LBA_04000.bin,0x001254,4,逼嬪,
file_060_LBA_04000.bin,0x001282,5,脳哺a,
file_060_LBA_04000.bin,0x0013A0,7,J他ン惡,
file_060_LBA_04000.bin,0x0015F9,6,J━溝(,
file_060_LBA_04000.bin,0x001638,5,��?楾,
file_060_LBA_04000.bin,0x001798,4,�ｧ�b,
file_060_LBA_04000.bin,0x0017C3,6,愛!Q��,
file_060_LBA_04000.bin,0x0017E6,5,j疎絎,
file_060_LBA_04000.bin,0x001BC1,5,4蹈蹲,
file_060_LBA_04000.bin,0x001C39,6,r;賦�ﾂ,
file_060_LBA_04000.bin,0x001DB3,5,耋o�ﾐ,
file_060_LBA_04000.bin,0x001EC1,5,弸Q胖,
file_060_LBA_04000.bin,0x001ECB,6,渦S倩D,
file_060_LBA_04000.bin,0x001F65,5,機怛1,
file_060_LBA_04000.bin,0x00235A,4,�ｾ位,
file_060_LBA_04000.bin,0x0023E0,8,J]jQ犠憩,
file_060_LBA_04000.bin,0x00290F,4,�ｪ�ﾓ,
file_060_LBA_04000.bin,0x002926,5,I釦�F,
file_060_LBA_04000.bin,0x00296B,9,"蛞dI""""峪I",
file_060_LBA_04000.bin,0x002A54,5,{�沐D,
file_060_LBA_04000.bin,0x002ACD,4,��馭,
file_060_LBA_04000.bin,0x002C3C,4,從楓,
file_060_LBA_04000.bin,0x002D7F,6,D忍r麒,
file_060_LBA_04000.bin,0x002E81,5,蹈蹲,
file_060_LBA_04000.bin,0x00309D,7,�Q&э3_,
file_060_LBA_04000.bin,0x003182,5,w施旄,
file_060_LBA_04000.bin,0x003207,13,"5v#2""""wцh��7",
file_060_LBA_04000.bin,0x00326F,8,9演_SF�d,
file_060_LBA_04000.bin,0x003297,5,7穐凅,
file_060_LBA_04000.bin,0x00329D,5,;杜戸,
file_060_LBA_04000.bin,0x0032A6,5,塔^��,
file_060_LBA_04000.bin,0x0032AC,6,J酲勺`,
file_060_LBA_04000.bin,0x0032FC,7,$�珊T訛,
file_060_LBA_04000.bin,0x00330A,8,�柯鱆V�ｭ,
file_060_LBA_04000.bin,0x003346,4,玖羽,
file_060_LBA_04000.bin,0x00335B,4,己拡,
file_060_LBA_04000.bin,0x00336E,5,昏<��,
file_060_LBA_04000.bin,0x00337A,6,侍j�D,
file_060_LBA_04000.bin,0x0037F9,9,"@蹈
%蹲M%",
file_060_LBA_04000.bin,0x003864,5,o�S書,
file_060_LBA_04000.bin,0x003C22,6,L/石縢,
file_060_LBA_04000.bin,0x003E3A,5,昜扱!,
file_060_LBA_04000.bin,0x00423A,6,〔耨SR,
file_060_LBA_04000.bin,0x00427E,7,w��莖fA,
file_060_LBA_04000.bin,0x004337,4,異惹,
file_060_LBA_04000.bin,0x0043F7,4,漱城,
file_060_LBA_04000.bin,0x00486F,6,劔吏yV,
file_060_LBA_04000.bin,0x004897,9,?�劒ｻ3堀v,
file_060_LBA_04000.bin,0x00495D,4,�刮�,
file_060_LBA_04000.bin,0x004AE0,4,呆�U,
file_060_LBA_04000.bin,0x004BA0,9,Drk��'阜g,
file_060_LBA_04000.bin,0x004BE4,6,等Zb�ﾟ,
file_060_LBA_04000.bin,0x0050D4,5,�l)��,
file_060_LBA_04000.bin,0x0050E3,4,汲�ﾏ,
file_060_LBA_04000.bin,0x0079CA,11,"氣Z""ｊ）Lef",
file_060_LBA_04000.bin,0x007A5C,5,"僮""�ﾆ",
file_060_LBA_04000.bin,0x007B2F,9,"硼漂Ma""2",
file_060_LBA_04000.bin,0x007B40,7,a簪x璋_,
file_060_LBA_04000.bin,0x007B97,4,淨蹐,
file_060_LBA_04000.bin,0x007CC9,5,L籃�D,
file_060_LBA_04000.bin,0x007CF4,9,"*Lろ鏝"":I",
file_060_LBA_04000.bin,0x007E78,8,#$rW嬌孛,
file_060_LBA_04000.bin,0x007ECD,9,"���ﾝ~y?""d",
file_060_LBA_04000.bin,0x008042,4,���ｾ,
file_060_LBA_04000.bin,0x008053,5,��#��,
file_060_LBA_04000.bin,0x008092,5,眼寤H,
file_060_LBA_04000.bin,0x0082B8,4,�ﾌ笈,
file_060_LBA_04000.bin,0x008306,5,鴎�N,
file_060_LBA_04000.bin,0x0083C2,9,"啜仄Zc
\A",
file_060_LBA_04000.bin,0x00846E,4,��怏,
file_060_LBA_04000.bin,0x008479,6,无��跨,
file_060_LBA_04000.bin,0x008489,6,�ﾞ夥�ﾞ,
file_060_LBA_04000.bin,0x008492,7,嚔甫@)A,
file_060_LBA_04000.bin,0x0084A1,5,冓肘a,
file_060_LBA_04000.bin,0x0084B8,6,露蜂!,
file_060_LBA_04000.bin,0x0084F0,6,n�梍ｩ?,
file_060_LBA_04000.bin,0x008500,8,釵gy磬��,
file_060_LBA_04000.bin,0x008574,6,N侭y踊,
file_060_LBA_04000.bin,0x0085EC,7,j�援�9!,
file_060_LBA_04000.bin,0x00865C,12,9*=lMmQ散産,
file_060_LBA_04000.bin,0x0088B4,6,蔑妲冨,
file_060_LBA_04000.bin,0x0089F4,9,5Rt抑9�EA,
file_060_LBA_04000.bin,0x008A01,9,$Sd凌u�X!,
file_060_LBA_04000.bin,0x008A30,4,�鱆H,
file_060_LBA_04000.bin,0x008B15,13,"%$%"")b飭囗�Wd",
file_060_LBA_04000.bin,0x008B70,9,Wrv汚負昧,
file_060_LBA_04000.bin,0x008B8C,9,永�vh�D!2,
file_060_LBA_04000.bin,0x008D2E,5,蟇��,
file_060_LBA_04000.bin,0x008D40,5,輟��,
file_060_LBA_04000.bin,0x008D99,8,^2品f�Y,
file_060_LBA_04000.bin,0x008E94,6,嘘蔀w,
file_060_LBA_04000.bin,0x008FA0,4,儀�ﾞ,
file_060_LBA_04000.bin,0x008FC9,8,;堅凉8!c,
file_060_LBA_04000.bin,0x008FF1,4,�慈ﾒ,
file_060_LBA_04000.bin,0x009045,7,瘟��ygv,
file_060_LBA_04000.bin,0x00910F,7,R[g朧徭,
file_060_LBA_04000.bin,0x00915B,7,����渓U,
file_060_LBA_04000.bin,0x0092ED,6,�Wff�ﾜ,
file_060_LBA_04000.bin,0x009460,6,蒡�ﾎ6#,
file_060_LBA_04000.bin,0x009484,5,z����,
file_060_LBA_04000.bin,0x0094C7,9,xw�HQ僚!,
file_060_LBA_04000.bin,0x009673,5,���ｾ7,
file_060_LBA_04000.bin,0x009693,4,柧侈,
file_060_LBA_04000.bin,0x0099AD,4,就瑩,
file_060_LBA_04000.bin,0x009AFE,6,垢赧鶴,
file_060_LBA_04000.bin,0x009C74,5,患璃p,
file_060_LBA_04000.bin,0x009CA6,5,翫�},
file_060_LBA_04000.bin,0x009E42,4,�JＫ,
file_060_LBA_04000.bin,0x009FD9,5,�紙ﾘ+,
file_060_LBA_04000.bin,0x00A2A1,4,����,
file_060_LBA_04000.bin,0x00A2D8,5,衫[��,
file_060_LBA_04000.bin,0x00A2F7,5,H����,
file_060_LBA_04000.bin,0x00A4EA,4,�ｾ��,
file_060_LBA_04000.bin,0x00A4F7,11,3STT�X��FET,
file_060_LBA_04000.bin,0x00A539,10,&ne6F�ｪ界#,
file_060_LBA_04000.bin,0x00A563,4,�w�ﾂ,
file_060_LBA_04000.bin,0x00A6C8,4,噤��,
file_060_LBA_04000.bin,0x00A6D1,5,攴乾,
file_060_LBA_04000.bin,0x00A8C5,5,�J>檻,
file_060_LBA_04000.bin,0x00A997,7,5�q5B労,
file_060_LBA_04000.bin,0x00A9CD,6,孑蕗僞,
file_060_LBA_04000.bin,0x00AAC5,6,��l輩Y,
file_060_LBA_04000.bin,0x00AB4D,9,1犠�q3>wF,
file_060_LBA_04000.bin,0x00AD0C,5,1径�q,
file_060_LBA_04000.bin,0x00AF4B,5,M����,
file_060_LBA_04000.bin,0x00B0CB,9,<i蓚a拊E>,
file_060_LBA_04000.bin,0x00B499,5,�q��8,
file_060_LBA_04000.bin,0x00B4AD,6,�o閧允,
file_060_LBA_04000.bin,0x00B942,6,dT億梅,
file_060_LBA_04000.bin,0x00B9C7,5,q�m矣,
file_060_LBA_04000.bin,0x00BAC0,6,k]刑蟻,
file_060_LBA_04000.bin,0x00C108,6,k]偽犠,
file_060_LBA_04000.bin,0x00C1DB,5,i�m�q,
file_060_LBA_04000.bin,0x00C584,6,講勗6K,
file_060_LBA_04000.bin,0x00C58B,7,_各E社i,
file_060_LBA_04000.bin,0x00C5E0,5,皚贊B,
file_060_LBA_04000.bin,0x00C8CF,5,<蹇鍠,
file_060_LBA_04000.bin,0x00C8DC,6,k]袈径,
file_060_LBA_04000.bin,0x00CC37,4,ヾ�ｰ,
file_060_LBA_04000.bin,0x00D2C3,6,將f��F,
file_060_LBA_04000.bin,0x00D3A3,5,��×9,
file_060_LBA_04000.bin,0x00D3F9,6,彡u~峰,
file_060_LBA_04000.bin,0x00D42B,5,�柮�ﾐ,
file_060_LBA_04000.bin,0x00D9BA,4,鹵衆,
file_060_LBA_04000.bin,0x0111DA,11,"氣Z""ｊ）Lef",
file_060_LBA_04000.bin,0x01126C,5,"僮""�ﾆ",
file_060_LBA_04000.bin,0x01133F,9,"硼漂Ma""2",
file_060_LBA_04000.bin,0x011350,7,a簪x璋_,
file_060_LBA_04000.bin,0x0113A7,4,淨蹐,
file_060_LBA_04000.bin,0x0114D9,5,L籃�D,
file_060_LBA_04000.bin,0x011504,9,"*Lろ鏝"":I",
file_060_LBA_04000.bin,0x011771,7,lU又w冨,
file_060_LBA_04000.bin,0x011781,6,毆迫6>,
file_060_LBA_04000.bin,0x01184B,4,�ｯ�ﾜ,
